Timestamp,Accel_X,Accel_Y,Gyro_Z,Mag_X,Mag_Y,GPS_x,GPS_Y,Calc_Accel_X,Calc_Accel_Y,Calc_Gyro_Z,Calc_Mag_X_Y
0,16450,-1927,-9768,-3642,1040,0.00,0.00,4.9247589111328125,-0.5769003295898438,-74.52392578125,-1.2926417319796721
0,16609,269,4594,-3656,1068,0.00,0.00,4.9723599243164065,0.08053253173828126,35.0494384765625,-1.286582137796114
0,16273,386,-76,-3656,1068,0.00,0.00,4.871769104003906,0.11555969238281251,-0.579833984375,-1.286582137796114
0,16533,337,-631,-3656,1068,0.00,0.00,4.949607238769532,0.10089019775390626,-4.81414794921875,-1.286582137796114
0,16675,323,-448,-3651,1103,0.00,0.00,4.992118835449219,0.09669891357421875,-3.41796875,-1.2774057845076285
0,16561,219,-362,-3651,1103,0.00,0.00,4.957989807128906,0.06556365966796876,-2.7618408203125,-1.2774057845076285
0,16551,339,-467,-3651,1103,0.00,0.00,4.954996032714844,0.10148895263671875,-3.56292724609375,-1.2774057845076285
0,16408,392,-415,-3610,1052,0.00,0.00,4.91218505859375,0.11735595703125,-3.16619873046875,-1.2872362501766537
0,16570,312,-444,-3610,1052,0.00,0.00,4.960684204101563,0.09340576171875001,-3.387451171875,-1.2872362501766537
0,16577,356,-341,-3610,1052,0.00,0.00,4.962779846191406,0.106578369140625,-2.60162353515625,-1.2872362501766537
0,16459,281,-440,-3614,1070,0.00,0.00,4.927453308105469,0.08412506103515625,-3.35693359375,-1.2829481570595107
0,16563,327,-327,-3614,1070,0.00,0.00,4.958588562011719,0.09789642333984376,-2.49481201171875,-1.2829481570595107
0,16513,373,-312,-3614,1070,0.00,0.00,4.943619689941406,0.11166778564453125,-2.38037109375,-1.2829481570595107
0,16560,368,-341,-3628,1064,0.00,0.00,4.9576904296875,0.11017089843750001,-2.60162353515625,-1.285521050662954
0,16567,401,-508,-3628,1064,0.00,0.00,4.959786071777344,0.12005035400390626,-3.875732421875,-1.285521050662954
0,16545,300,-286,-3628,1064,0.00,0.00,4.953199768066407,0.089813232421875,-2.1820068359375,-1.285521050662954
0,16553,317,-370,-3636,1072,0.00,0.00,4.955594787597657,0.09490264892578125,-2.8228759765625,-1.2840898503353202
0,16483,485,-301,-3636,1072,0.00,0.00,4.934638366699219,0.14519805908203126,-2.29644775390625,-1.2840898503353202
0,16791,307,-486,-3636,1072,0.00,0.00,5.026846618652344,0.09190887451171875,-3.7078857421875,-1.2840898503353202
0,16506,76,-438,-3639,1064,0.00,0.00,4.941524047851563,0.022752685546875002,-3.3416748046875,-1.2863375485419777
0,16476,302,-421,-3639,1064,0.00,0.00,4.932542724609375,0.09041198730468751,-3.21197509765625,-1.2863375485419777
0,16527,388,-323,-3639,1064,0.00,0.00,4.947810974121094,0.116158447265625,-2.46429443359375,-1.2863375485419777
0,16553,331,-477,-3593,1059,0.00,0.00,4.955594787597657,0.09909393310546875,-3.63922119140625,-1.2841723890572023
0,16583,361,-447,-3593,1059,0.00,0.00,4.964576110839844,0.10807525634765626,-3.41033935546875,-1.2841723890572023
0,16457,329,-363,-3593,1059,0.00,0.00,4.926854553222657,0.09849517822265626,-2.76947021484375,-1.2841723890572023
0,16530,453,-497,-3636,1045,0.00,0.00,4.948709106445313,0.13561798095703126,-3.79180908203125,-1.2909354171521248
0,16698,338,-418,-3636,1045,0.00,0.00,4.999004516601563,0.1011895751953125,-3.1890869140625,-1.2909354171521248
0,16360,356,-346,-3636,1045,0.00,0.00,4.89781494140625,0.106578369140625,-2.6397705078125,-1.2909354171521248
0,16513,392,-417,-3632,1064,0.00,0.00,4.943619689941406,0.11735595703125,-3.18145751953125,-1.2858184860011312
0,16608,360,-456,-3632,1064,0.00,0.00,4.972060546875,0.10777587890625001,-3.47900390625,-1.2858184860011312
0,16546,204,-402,-3632,1064,0.00,0.00,4.953499145507813,0.061072998046875,-3.0670166015625,-1.2858184860011312
1,16265,415,-582,-3635,1046,0.00,0.00,4.869374084472656,0.12424163818359375,-4.4403076171875,-1.2906083016572876
